text,score
"


														
															
															
																제가 이걸 왜 봤을까요 ..영화를 보다가 평점 남겨요 
															
														
														
													
",2
"


														
															
															
																이걸 끝까지 본 내가 10점 받아야겠다 
															
														
														
													
",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																이세영 그래안봤는데 연기잘하네요    영화는 걍 그래요  무섭지도 안무섭지도   내용도... 
															
														
														
													
",8
"
관람객


														
															
															
																벌써 더워지는 날씨 탁월한 선택이었음 오싹해짐.. 배우들의 연기가 탄탄했고 전체적인 미술이 인상적이었음 
															
														
														
													
",10
"


														
															
															
																자동차극장에서 봤는데 안그래도 시꺼먼화면 보이지도않았습니다 소리만 듣는데도 노잼 
															
														
														
													
",1
"


														
															
															
																처음이 가장 무서웠음. 귀 막고 봄 
															
														
														
													
",6
"


														
															
															
																윤은경감독꺼 다신 안본다 
															
														
														
													
",2
"


														
															
															
																배우 이세영, 박지영,박효주의 스릴 넘치는 오싹한 공포가 무섭다...~~!! 
															
														
														
													
",10
"


														
															
															
																윤은경 감독님 연출력 대단합니다 무서워 죽을뻔했어요 ㅜ다음 영화도 기대되네요 ㅎㅎ올해본 영화중 최고였어요 
															
														
														
													
",10
"


														
															
															
																처음으로 돈 내고 공포봄... 개만족 개무섭 
															
														
														
													
",10
"
관람객


														
															
															
																공포감과 긴장감 그리고 으스스한 느낌의 배경음악까지 
															
														
														
													
",8
"




																		레알 하나도 안무서움ㅋㅋ처음에 백미러에 사람머리빠지는거 빼곤  내가 이걸 돈내고 영화관에서 왜 보고있나 싶음;;;  입 찢어지고 턱아프더라. 하품을 몇십번했는지 참.... 되게별로.  별 두개반도아까운데 배우들은 연...
																	


",3
"


														
															
															
																뻔한 스토리 뻔한 반전 뻔한 공포 공포영화 3편이상 봐본사람은 보지 마세요 어떤 영화보다 뻔함 
															
														
														
													
",1
"


														
															
															
																영상미는 높으나 내용이 호러에서 갑자기 스릴러로 넘어가는데, 스토리가 산으로.. 
															
														
														
													
",1
"


														
															
															
																그닥..노잼임ㅋㅋㅋ 
															
														
														
													
",4
"


														
															
															
																영상미, OST는 좋았으나연출 및 스토리는 최악남자 고딩은 웃길려고 나온거죠?연기력 무엇? 
															
														
														
													
",3
"


														
															
															
																음악만 긴장감을줄뿐 무섭지도 전혀 잼 있지도 않은  공포 영화를 보면서도  졸 립고 지겨울수 있구나!!!결 론은  음악이랑 배우들 연기밖에 없는영화 
															
														
														
													
",1
"



",3
"


														
															
															
																집에 누워서 유튜브볼껄 이것저것 따붙여놓기는 아오 죽는다진짜 덕분에 한국공포영화 또 한번 퇴보 
															
														
														
													
",1
"


														
															
															
																공포영화 맞나? 지루해서 한40분보다 나와버렸네요. 
															
														
														
													
",2
"


														
															
															
																다 댓글알바인가요...?? 영화티켓이 4월까지라 그나마 재밌겠다 싶어서 예매했는데 이게 뭐람... 일반 학생이 감독해도 이보다는 잘 만들었을거 같네요.... 
															
														
														
													
",2
"


														
															
															
																보고 왔는데 이게 이렇게 평점이 높다는게 놀랍다 ㅋㅋㅋ 작업티남... 노잼에 다 예상 가능한 스토리.. 
															
														
														
													
",1
"


														
															
															
																이해 불가한 스토리와 억지 설정 
															
														
														
													
",1
"


														
															
															
																처음에만 참신했지.. 나머지 부턴 별로... 외국영화 따라하는 이도저도 아닌 한국 영화같음. 보는 사람 마다 다른 기준이 있겠지만 나는 졸음을 이겨내며 겨우 다봄. 
															
														
														
													
",2
"


														
															
															
																곤지암 이후로 곤지암보다 나은 '한국' 공포영화가 안나온다.아쉽네...쩝; 
															
														
														
													
",6
"


														
															
															
																이게 영화에요^^ㅣ제가 본 역대급 영화중에 ㅈㄴ 노잼이네요 별점반개도 아까워요 
															
														
														
													
",1
"
관람객


														
															
															
																오랜만에 극장 나들이 했어요. 평소 공포영화 즐기는 편인데, 포스터가 넘 매력적이어서 보고 싶었던 영화..은근 심장 쫄깃하네요 
															
														
														
													
",8
"


														
															
															
																죽어가는 나에게 허술한 위로 한 편 
															
														
														
													
",6
"


														
															
															
																곤지암 보다 별로 보고나면 스토리 납득 안감 
															
														
														
													
",7
"


														
															
															
																80년대 공포영화의 향수를 느끼게 하는 복고풍 영화...이세영 아니였음 2점 정도... 
															
														
														
													
",6
"


														
															
															
																평점 보니깐 다들 괜찮다고 하니 기대를 안고 오랜만에 공포보러 가겠습니다 
															
														
														
													
",8
"


														
															
															
																지유가 귀여움으로 시작하고 귀여움으로 끝나는 영화 
															
														
														
													
",3
"


														
															
															
																스토리는 빈약했지만 보는내내 엄청 무서웠음.공포영화가 스토리가 뭣이 중헌디~~ 
															
														
														
													
",10
"


														
															
															
																전형적인 한국식.  이건 처음부터 끝까지 귀신으로 갔어야지. 도중에 스릴러로 가니까 그 때부터 감정이 무너지네.  스릴러랑 귀신이랑 애매모호하게 만들었어야해. 아쉽네. 
															
														
														
													
",5
"


														
															
															
																배우들 연기력 제외하곤뻔한 공포영화 느낌스토리도 중반쯤 되면 마지막이 다보임영화를 보고 내가 뭘 봤지? 아무느낌이 없다 
															
														
														
													
",4
"


														
															
															
																원래 2점인데 맹인 고딩 연기가 갸륵해서 4점 줍니다~ 
															
														
														
													
",4
"


														
															
															
																좀 지루합니다. 진행도 느리고 결말이 생각보다개연성이 없네요. 할인권으로 싸게 봐서 다행이지 그냥 봤으면 돈 아까울 듯... 
															
														
														
													
",4
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																방심하고 콜라 마시는데 처음에 나오는 여자때문에 흰옷에 엎었음.. 
															
														
														
													
",6
"


														
															
															
																심장이 덜컹 내려앉는 장면이 서너번 정도 있고 범인은 누구나 예상할 수 있다. 
															
														
														
													
",6
"


														
															
															
																진짜 무서워서 혼났어요.  영화관에  나 혼자밖에 없어서요ㅠㅠ 
															
														
														
													
",6
"


														
															
															
																와 진짜 처음부터 너무 무서웠음ㄷ ㄷ ㄷ반은 눈가리고 봤어요ㅠㅠㅠㅠ  꼭 보세요 돈안아까움 
															
														
														
													
",10
"


														
															
															
																식상한 소재, 엉성한 스토리, 황당한 전개, 어슬픈 연출에 할말이 없다. 초반부만 보면 범인이 누군지 대충 감이온다. 
															
														
														
													
",4
"


														
															
															
																개연성이 없는 부분 다소 있으나 전반적으로괜찮은 영화였음~! 세심한 연출과 좋은연기가 독조임! 
															
														
														
													
",10
"


														
															
															
																재미없다는 사람들 뭐지ㅋㅋㅋ;;;개인적으로 곤지암보다 무섭고 더 잘만들어진 공포영화였음! 
															
														
														
													
",10
"
관람객




																		공포 영화 어느 정도 까지는 아무렇지 않게 보는 편인데 처음부터 정말 너무 무서웠어요.  다른 공포는 중간 중간 음악 바뀔때나 분위기에 귀 막을 준비 하는데.... 처음부터 귀막고 사실 제대로 보지 못했던 것 같아요...
																	


",4
"


														
															
															
																OO래? B급 호러영화다 
															
														
														
													
",2
"


														
															
															
																이렇게 지루한 공포영화를 만들수도 있구나 
															
														
														
													
",1
"
관람객


														
															
															
																오늘 밤은 엄마랑 잘거임 ㅠㅠㅠ 존무섭; 영상이 예뻐서 무섭지만 좋았네요 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																영화내내 여자들이 이끌어가기에 다소 큰 긴장감은 없고 범인이 누군지 어느정도보면 알것같고, 스토리는 2시간으로 담기 좀 약한편이나 영상미나 연기력들이 좋았음. 큰 반전같은 이펙트가 없어 좀 아쉬움. 
															
														
														
													
",7
"


														
															
															
																평점 남기고 싶은데 못남김. 저녁타임으로 혼자 보러갔는데, 영화관에 나 혼자였음. 자신만만하게 정중앙 앞에 자리잡고 여유롭게 광고 다 보고 영화 시작하자마자 도망쳐나옴. 말도안돼 흙 
															
														
														
													
",5
"


														
															
															
																지루하지만 무섭긴 하더라 
															
														
														
													
",6
"
관람객


														
															
															
																이 영화는 미쳤다. 넷플릭스가 일상화된 시대에 극장이 존재해야하는 이유를 증명해준다. 
															
														
														
													
",10
"


														
															
															
																충무로: 이거 어케하는거냐? 
															
														
														
													
",8
"
관람객


														
															
															
																아카데미에서 촬영상, 음향효과상, 시각효과상을 받은 이유가 고스란히 녹아있는 영화. IMAX로 관람하는걸 추천한다. 
															
														
														
													
",10
"
관람객


														
															
															
																처절한 전쟁 속에서, 한 남자를 영웅으로 만든 것은 훈장도 장군의 명령도 아닌 바로 옆 전우였다. 
															
														
														
													
",10
"


														
															
															
																촬영감독의 영혼까지 갈아넣은 마스터피스 
															
														
														
													
",10
"


														
															
															
																오스카 작품상 탔어도 할말 없었을것 같다. 
															
														
														
													
",10
"
관람객


														
															
															
																관객을 1917년 4월 6일로 데려놓는 마법같은 작품 
															
														
														
													
",10
"




																		주인공을 카메라가 계속 따라가는데.. 세트장이 엄청 넓은거에 놀랐습니다. 직접 1차대전에 참전하는 느낌.. 이때당시 군인들 20년뒤 히틀러라는 극악의 악마로 자식들 다 전장에 몰리고 더 최악의 고통을 받을껀데 참.....
																	


",10
"


														
															
															
																닥터스트레인지의 판단력이 좋았다. 
															
														
														
													
",10
"
관람객


														
															
															
																앞으로 유사한 영화가 나올때마다 회자될 작품. 특히 원테이크로 보이게 하는 촬영과 연출은 봐도봐도 놀랍다. 
															
														
														
													
",10
"




																		아카데미 작품상이야 작품전체를 보는거니 기생충이 받을수도 있다고 보는데 감독상은 1917 줬어도 할말 없음. 감독의 참신성이 빛을 발함. 결론적으로 아카데미 작품상과 감독상을 1917이 받았어도 아무 할말 없는 것이...
																	


",10
"


														
															
															
																솔직히 나는 기생충보다 이영화가 더 재미있었다. 
															
														
														
													
",10
"


														
															
															
																솔직히 연출력만으로 최고의 영화다. 마치 우리가 투명인간이 되서 그들을 지켜보는 듯했다. 마지막장면은 영화 내내 쉴시간이 없었던것에 대한 피로감을 풀어줘서 기승전결도 완벽. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																노래 쳐 안듣고 뛰어갔으면 80명은 더 살렸겠다 
															
														
														
													
",10
"


														
															
															
																진짜 원테이크 장면 너무 긴거 아님?? 촬영하기 진짜 힘들었을 듯... 
															
														
														
													
",10
"


														
															
															
																막판에 횡으로 수많은 병사가 신호와 함께 우르르 튀어나올때 주인공 혼자 종으로 막 달리는 장면 와 진짜ㅋㅋㅋㅋ대박 무조건 아이맥스로 보세요! 
															
														
														
													
",10
"
관람객


														
															
															
																온힘을 다해 뛸때 울컥한다. 인생작 리스트에 하나 추가 
															
														
														
													
",10
"
관람객




																		오랜만에 영화란 극장에서 보는 것이라는 느낌을 갖게 해 준 명작. 카메라의 움직임, 배우의 감정, 360도로 전쟁이라는 공간, 주인공에게 주어진 미션과 여정. 그 모든 것이 완벽하게 짜여진 영화. 정말 좋은 영화다....
																	


",10
"


														
															
															
																솔직히 샘 멘데스 감독 좀 억울할듯기생충도 재밌게 봤지만, 이거 보고나서 좀 억울했겠다는 생각이 팍듬.. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																수많은 난관을 거치고 거쳐 도달한 곳은 결국 시작과 똑같은 풀밭 속 나무기둥 옆. 전쟁은 여전히 계속되고 있지만, 햇살이 그를 위로하듯이 드리운다. 
															
														
														
													
",10
"
관람객


														
															
															
																영화가 보통  컷트 컷트로 찍는게 대부분인데ㅡ이영화는 한컷으로 촬영한거 같다.ㅡ리얼 그장소에 내가 있는거 처럼 느껴졋고 끝까지 긴장감을 늦출 수 없다. 
															
														
														
													
",10
"


														
															
															
																원테이크 촬영신은 볼때마다 대단하다 후보에 오를만 했음 
															
														
														
													
",9
"


														
															
															
																일단..극장에서 보는걸  추천드립니다.카메라감독 상 줘야 할판  엄청나게  잘 찍음 
															
														
														
													
",10
"


														
															
															
																기생충이 그냥 백인이 나온 헐리우드 영화였다면 절대 1917을 이기지 못했을것. 1917은 오히려 백인의 헐리우드 영화라 차별받음. 진짜 근래 보기 드믄 명작 
															
														
														
													
",10
"


														
															
															
																동료를 잃고 목숨을 잃을 위기를 극복해나가며 달려 얻은 것은 전쟁의 무의미함과 허무함 뿐. 
															
														
														
													
",10
"


														
															
															
																이 모든 것이 하루만의 일이라니... 
															
														
														
													
",10
"
관람객


														
															
															
																상 많이 받았다길래 기대하고 본 영화인데 진짜 최고!!지루하지않고 끝까지 시간가는줄 모르고 본영화음악땜에 더 긴장하고 조마조마했음 
															
														
														
													
",10
"


														
															
															
																독일군보다 무서운건 NG다. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																야외에서 롱테이크 방식으로 찍는게 쉬운게 아닌데 그걸 해낸 엄청난 영화이고 주인공들의 감정을 잘 드러냄. 특히 마지막에 돌진하는 군인들과 다른 방향으로 뛰는 주인공의 모습은 굉장히 인상적임. 
															
														
														
													
",10
"
관람객


														
															
															
																전쟁영화의 마스터피스. 모든 것이 완벽한 영화. 
															
														
														
													
",10
"


														
															
															
																전쟁이 끝나는 길은 마지막 한사람까지 죽는 것이다. 
															
														
														
													
",9
"


														
															
															
																전쟁씬 안나온다고 보지말라던 사람들 너무 한심하다 
															
														
														
													
",10
"
관람객


														
															
															
																나까지 셋이서 편지 전달하러 가는 기분이었음 
															
														
														
													
",10
"
관람객


														
															
															
																진짜 스크린에서 눈을 뗄 수가 없다. 미친 몰입감에다가, 전쟁터에서 있는거처럼 몸에 힘 빡! 주고 보게 됨. 그리고 갑자기 끝에,, 눈물이 흘렀다. 예상하지 못한 감동이 울컥 올라와서 더 놀라운 영화. 
															
														
														
													
",10
"
관람객


														
															
															
																1917년 4월6일 서부전선에 두시간동안 있다가 왔다 
															
														
														
													
",10
"


														
															
															
																병사를 따라가다보면 경험할 전쟁의 참상과 자연스레 따라오는 두려움과 먹먹함, 이건 판타지를 제외한 영화의 기술이 구현할 수 있는 가장 최상의 리얼리티 
															
														
														
													
",10
"
관람객


														
															
															
																진짜 촬영 대박임,, 옆에서 같이 달리는 기분드는 건 당연이고 어느 한 부분에서는 배그처럼 진짜 내가 옆에있는 기분마저 듬,, 스토리는 단순해도 시간 가는 줄 몰랐던 강렬함 최고였다! 
															
														
														
													
",10
"


														
															
															
																지금까지 이런 영화촬영기술은 본적이 없다. 롱테이크 원샷으로 무려 1시간이다. 배우는 배우대로 혼신의 힘을 다했고 촬영감독은 자신의 역량을 뛰어넘었다. 무엇보다 이걸 연출한 감독의 역량은 미쳤다. 
															
														
														
													
",10
"


														
															
															
																와 울컥했다. 봉준호가 어떻게 이영화를 이겼는지 모르겠다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																전달을 해야하기에 다른 병사들과 다른 방향으로 미친듯이 뛰어가는 장면에서 왜인지 눈물이 났다 
															
														
														
													
",10
"


														
															
															
																남자주인공이 왜 오스카 노미 안됐는지 의문인 영화 
															
														
														
													
",9
"
관람객


														
															
															
																진짜 근래 본 영화중 최고다전쟁의 비극을 절제미를 지켜가며 담아낸 수작많은 사람이 봤으면 하는데 코로나 때문에 ㅠ 
															
														
														
													
",10
"


														
															
															
																기생충이 이거보다 대단한거였나...? 
															
														
														
													
",10
"
관람객


														
															
															
																궁금해서 집근처에서 2D로 봤는데 보자마자 이건 아맥각이라는 생각이 들어서 주말에 아맥으로 또 볼 예정...마지막에 눈물 날뻔함 
															
														
														
													
",10
"


														
															
															
																극장에 들어서는 순간 전장에 뛰어든 것이었다. 
															
														
														
													
",10
"


														
															
															
																이건 영화관에서 안 보면 진짜 후회하는 영화. 
															
														
														
													
",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																와 마지막부분  전투 돌격 할때 주인공은 옆으로 뛰어가는 장면 소름... 
															
														
														
													
",10
"
관람객


														
															
															
																각본이 중요한가? 라는 의문을 던져준다. 
															
														
														
													
",9
"


														
															
															
																전쟁의 참상을 온전히, 객관적으로 바라본다는 것 
															
														
														
													
",10
"


														
															
															
																1917은 조용하게 강렬하다 
															
														
														
													
",8
"


														
															
															
																이런영화를 만들어주는 것에 감사하다 
															
														
														
													
",10
"


														
															
															
																압도적인 촬영기법과 그에못지않은 연기력 마지막 참호밖으로 뛰는 장면은 넋을 놓게 만든다 
															
														
														
													
",10
"


														
															
															
																정말 어떻게 촬영한거지? 원테이크의 진수다 
															
														
														
													
",10
"


														
															
															
																5G로 내가 전쟁속에서 함께 나아가는 갓같은 착각에 빠진다. 제국주의 속 장기판의 땅따먹기 졸이 되버린 청춘들이 1000만 이상 죽었다는 것을 잊지말자! 
															
														
														
													
",10
"
관람객


														
															
															
																오히려 단순한 스토리에 억지로 짜네는 스토리가 없어 좋았다.영화보며 내가 그시대에 있다면 철조망에걸려 썩어가는 시체중 한명이 아닐까...전쟁은 수퍼맨이 아닌 평범한 우리들이 그곳에 있었다.... 
															
														
														
													
",8
"
관람객


														
															
															
																촬영 걍 미쳤음... 경이로울 정도ㅠㅠ 마스터피스 ㅇㅈ 
															
														
														
													
",10
"


														
															
															
																1차 세계대전을 참여 할수 있습니다. 
															
														
														
													
",10
"


														
															
															
																철조망에 널부러진 시체...구더기와 쥐가 들끓는 참호...내가 만약 저기 있었다면 며칠만에 정신병에 걸리지 않았을까.. 
															
														
														
													
",10
"
관람객




																		화끈한 대규모 전투씬은 없다.... 오직 영국군이 대규모 진격하는 장면으로 끝이다.. 1차 세계대전의 처음이자 끝인 참호전도 없다....그런데 이 영화.. 전쟁영화인데.. 스릴러마냥 긴박하게 흐른다...영국판 태극기...
																	


",9
"


														
															
															
																전쟁은 영화가 아닌것을 보여준 영화 
															
														
														
													
",10
"


														
															
															
																정말 최고의 영화였다. 진짜 영화보면서 경이롭기는 인셉션 이후로 처음이다. 
															
														
														
													
",10
"
관람객


														
															
															
																전쟁터에서 벗어날수 없는 느낌이 들었다.너무 무섭고 답답했다. 
															
														
														
													
",8
"




																		이 영화는 마치 원테이크처럼 보이지만 실제론 원 컨티뉴어스 컷이라고 여러 장면을 마치 하나의 장면처럼 보이게 이어 붙여 만들었다고 합니다. 그렇다고 해서 이 방법이 결코 쉬운 건 아닌데요, 영화를 보는 내내 원테이크...
																	


",10
"


														
															
															
																이 영화의 최대 단점 : 코로나중에 한국에 개봉한 것. 많은 한국인이 이 마스터피스를 영화관에서 볼 수없다는 사실이 슬프다. 목숨걸고 보러갈만 하다. 
															
														
														
													
",10
"




																		영국아카데미에서 1917이 작품상과 감독상을 모두 석권해 미국 아카데미 수상 예측을 실패하게 만든 건 영국배우들이 다수 출연한 영국영화였기 때문에 안방에서 상 몰아주기가 아니었을까 하는 게 오늘 조조로 보고 나서 느...
																	


",8
"


														
															
															
																1917이 재미 있으면 추천, 기생충이 재미 있으면 비추천 
															
														
														
													
",10
"


														
															
															
																이 영화를 보면 기생충이 왜 아카데미 작품상을 탔는지 이해가 안 될 것이다. 
															
														
														
													
",10
"


														
															
															
																Am I dying? Yes.. 
															
														
														
													
",10
"


														
															
															
																영화를 본게아니라 2시간 동안 1917년 4월 6일에 잇다 왔다. 
															
														
														
													
",10
"


														
															
															
																주인공에게 정우가 오버랩되긴했지만 몰입도와 긴장감 스토리 촬영기법 스토리 어떻게 러닝타임이 흘러간줄 모르겠습니다 군대 다녀오셨다면 남성분들께서는 더 재밌게 보실수 있겠네요 
															
														
														
													
",9
"
관람객




																		롱테이크 기법으로 촬영하여 단 1번 빼고 화면이 쭉 이어지는 연출 덕분에 제가 몰입을 매우 잘하고 봤습니다. 사실상 처음부터 끝까지 원샷으로 영화를 찍은게 대단합니다. 연기자도 대단하고 카메라 촬영한 스태프도 대단하...
																	


",10
"
관람객


														
															
															
																어벤져스도 살짝 졸았는데 간만에 영화봄서 안졸았네 그리고 카메라는 어떤식으로 찍은겨? 
															
														
														
													
",10
"


														
															
															
																작품상은 이건데... 
															
														
														
													
",10
"


														
															
															
																떨어지는 하얀 체리 꽃잎들은 전쟁 속에서 가족 곁을 떠나간 수많은 청춘들의 모습 같이 보인다 
															
														
														
													
",8
"
관람객


														
															
															
																몰입감 장난 아님 ㄷㄷㄷ 제작진들이 영화에 영혼을 갈아넣은듯.. 
															
														
														
													
",10
"


														
															
															
																기생충이 살을 꼬집는 영화라면 이영화는 가슴을 치는 영화다 
															
														
														
													
",9
"


														
															
															
																아이맥스로 볼걸 후회된다.. 
															
														
														
													
",10
"
관람객


														
															
															
																전쟁 영화 중 촬영에 있어선 전례없는 탁월한 성취이지만, 훌륭한 전쟁 영화는 이미 너무 많다는 점이 아카데미를 놓친 이유가 아닐까? 
															
														
														
													
",9
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																누가 이 영화를 해피엔딩이라고 할 수 있을까 
															
														
														
													
",10
"




																		개봉전부터 촬영기법에 대해서 홍보하길래 기대많이 했는데 기대이상이라 더 놀라웠어요,영화에 대한 몰입도가 정말 장난아닙니다.영화자체는 호불호가 갈릴수도있다는 생각이들긴하지만 저는 정말 좋은작품 하나 봤다고 생각합니다....
																	


",9
"


														
															
															
																1917 공감  덩케르크 비공감 
															
														
														
													
",10
"


														
															
															
																아무리 롱테이크라도 이건 말이 안된다 아침부터 턱빠질뻔했다 영화계 종사자는 이거보면 머리 터질듯 
															
														
														
													
",10
"
관람객


														
															
															
																연출이 아주 훌륭하다. 
															
														
														
													
",9
"
관람객


														
															
															
																보면 볼수록 어떻게 이런 롱테이크를 잘 이어붙혔는지 궁금해진다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																카메라 딱 한번쉬고 흘러가는 영화 마지막 허망함까지 완벽하더라 
															
														
														
													
",10
"


														
															
															
																총성과 포성 없는 전쟁터는 두려움과 공허함으로 가득채워져 있었다. 
															
														
														
													
",8
"
관람객


														
															
															
																자칫 뻔한스토리를 연출의 힘으로 손의땀을 쥐게 만든다 쫒기는 시간과전장 속에서 느껴지는 서스팬스 공포감은 새로운 경험이었다 
															
														
														
													
",9
"
관람객


														
															
															
																전쟁은 절대 일어나서는 안된다...너무 참혹함을 느꼈다 
															
														
														
													
",8
"


														
															
															
																1917이 2020 아카데미 촬영상, 시각효과상, 음향상을 받은 이유는 영화를 보면 안다. 영화 자체도 훌륭하지만, 원테이크처럼 보이는 롱테이크 촬영기법은 보는 내내 감탄이 나온다. 
															
														
														
													
",10
"


														
															
															
																내가 짠돌이인데 이거는 할인안받고 정가내고 봐도  안아까웠을거다. 2D로 보려고하는 사람들 제발 좀더주고 아이맥스봐라. 
															
														
														
													
",10
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기



																		전쟁 영화지만 아이러니하게도 너무나 아름다운 영화였다. 특히 폭포에서 떨어져서 강 위를 시체처럼 둥둥 떠다니고 있을 때 꽃잎이 흩날리던 장면과 결의에 가득찬 눈으로 전장을 질주하던 장면은 절대 잊을 수 없을 것 같다...
																	


",8
"


														
															
															
																ㅈ됨 이건 극장에서 봐야한다 오스카 작품상 이거 받았어도 ㅇㅈ했을듯 
															
														
														
													
",9
"


														
															
															
																이 모든게 다 꿈이였으면... 
															
														
														
													
",10
"




																		구토를 할 정도로 만취한 독일병사가 나온다. 그가 구토를 하는 중 독일군 동료는 스코필드에게 죽음을 맞는다. 생과 사는 동전의 앞뒷면 같아서 긴장을 놓치는 순간 생과 이별해야 한다. 와인과 훈장을 바꾸고 나무 그늘에...
																	


",9
"


														
															
															
																나 솔직히 기생충보다 이 영화가 더 좋았어 
															
														
														
													
",10
"




																		기생충이 아카데미 작품상 감독상까지 받아서 매우 기뻤지만 오늘 1917을 보고 난 후 느꼈다. 최소 작품/감독상 둘 중 하나는 1917이 받았어야 했다고.  정말 기가 막히게 만들었습니다. 근데 코로나 시기에 개봉되...
																	


",10
"


														
															
															
																해외의 도박꾼들은 이 영화가 상 받는다고 예상했어요. 
															
														
														
													
",10
"
관람객


														
															
															
																이게 연출이라는 것을 알게 해주네. 아카데미 감독상이 아쉽다. 촬영상은 무조건 탔어야하는 거 였고. 올해의 최고의 영화! 
															
														
														
													
",10
"


														
															
															
																다본후에는 뻔한이야기잖아 라고 생각하지만 보는 동안에는 절대 그렇게 생각못하는 영화 
															
														
														
													
",9
"




																		음향,연기,촬영,연출 그리고 무엇보다 임무에 충실했던 스토리와 후반부 질주씬은 최고였다. 아카데미 작품상, 감독상은 1917이랑 멘데스여야 했다. 작품상 기생충은 아직도 이해를 못하겠다. 1917은 작품성으로는 기생...
																	


",10
"


														
															
															
																평범한 한 개인에게 아무 이유없이 던져진 막중한 임무. 그 임무들을 수행해나가며 변화하는 주인공에게 온전히 몰입될 수 밖에 없다. 
															
														
														
													
",9
"


														
															
															
																무탈하고 평화로운 나의 하루에 감사하자. 
															
														
														
													
",7
"


														
															
															
																오스카상에 왜 후보로 지명된 이유가 있습니다100점을 줘도 아깝지 않은 영화에요 
															
														
														
													
",10
"
관람객


														
															
															
																미쳤다.. 별 기대없이 봤는데... 극장에서 안봤으면 어쩔뻔..ㅠㅠ 
															
														
														
													
",9
"
관람객


														
															
															
																이게바로 영화다. 솔직히 기생충보다 더 높게 평가받아야 한다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																마지막에 중위가 악수건내며 “윌, 고마워” 말할때 죽은 동생이 친구에게 고맙다고 하는것 같아 소름돋았다.. 암튼 넘 재밋게 봤고 감동적이었음.. 
															
														
														
													
",9
"
관람객


														
															
															
																전쟁을 개인단위로 해체해서 그렸지만 그 어떤 전쟁영화보다 큰 전율과 메시지 
															
														
														
													
",8
"




																		영화 리뷰는 태어나서 처음써봄.처음 도입부에 이 스토리가 시작하게 된 계기까진조금 지루하였다가. 스토리가 시작하기 시작하면서미친듯한 집중과 영화를 잘 모르는 나조차도 롱테이크에입이 떡하고 벌어지고 어마무시하게 큰 세...
																	


",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																반드시 IMAX로 봐야하는 영화.. 스코필드가 뛰쳐나와서 뛰어가는 병사들 가로지르는 장면에선 진짜 전율이.. 
															
														
														
													
",10
"
관람객


														
															
															
																이 영화 대체 뭐지? 완전히 압도당했다.색감, 카메라 워크, OST, 그리고 끝까지 진중한 호흡의 연출. 기생충 아니라 이 작품이 (3관왕 부문 외에) 오스카상 탔대도 할 말 없었을 것. 
															
														
														
													
",9
"
관람객


														
															
															
																근래 본 영화 중 최고였다 
															
														
														
													
",10
"


														
															
															
																이게 작품상 감독상받앗어야한다..기생충이아니라..촬영연출내용 모두 지린다 
															
														
														
													
",9
"


														
															
															
																봉준호감독의 팬입니다만...  1917은 기생충을 뛰어넘는 대작이라 생각합니다. 마지막 뛰어가는씬은 진짜 개미쳤습니다.  샘 멘데스가 억울할만 하네요 
															
														
														
													
",10
"


														
															
															
																영화보는내내 내가 1차대전에 참전중인줄 알았다. 일병한명이 1000명이 넘는 군인들을살렸다. 영화마칠무렵 내뺨에는 뜨거운눈물이 흘렀다. 
															
														
														
													
",10
"


														
															
															
																나무에서 시작해서 다시 나무로 끝나는 여정. 쳇바퀴처럼 반복되는 전쟁. 훈장이 그저 쇳조각에 불과하듯 존재 가치와 의의가 무의미한 이 레이스의 끝에서 마주한건 공허뿐이었다. 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																간만에 영화같은 영화봤네  어제 정우성 나오는 지푸라기보다 눈먼거 1917보고 눈이 다시 정화됨 
															
														
														
													
",10
"


														
															
															
																3인칭으로 체험하는 전쟁영화. 큰 화면에서 보세요. 꼭이요. 
															
														
														
													
",10
"


														
															
															
																도대체 이런영화는 어떻게 만들어내는 거냐... 진심 숨죽이고 봤다 
															
														
														
													
",10
"
관람객


														
															
															
																촬영연출이 정말 완벽했다.배경,지형,건물 등등 정말 훌륭했다.다만 스토리가 좀 너무 단순하다? 암튼 연출과 촬영기법은 그냥 지림 
															
														
														
													
",9
